"area","year","age","habitat","watercraft","wcs","debris","cold","redtide","other","undetermined","total"
"ATL",1996,"Calves","Low",8,0,0,3,0,12,8,31
"USJ",1996,"Calves","Low",8,0,0,8,0,1,4,21
"NW",1996,"Calves","Low",6,0,0,4,0,6,8,24
"SW",1996,"Calves","Low",16,0,0,1,2,3,15,37
"ATL",1997,"Calves","Low",6,0,0,4,0,2,5,17
"USJ",1997,"Calves","Low",6,0,0,8,0,1,11,26
"NW",1997,"Calves","Low",9,0,0,5,0,3,5,22
"SW",1997,"Calves","Low",4,0,0,0,3,4,8,19
"ATL",1998,"Calves","Low",3,0,0,2,1,7,7,20
"USJ",1998,"Calves","Low",6,1,1,6,0,0,12,26
"NW",1998,"Calves","Low",6,2,0,3,1,3,8,23
"SW",1998,"Calves","Low",3,0,0,0,1,10,6,20
"ATL",1999,"Calves","Low",4,0,0,1,1,4,8,18
"USJ",1999,"Calves","Low",7,0,1,7,0,0,6,21
"NW",1999,"Calves","Low",8,0,0,0,0,2,4,14
"SW",1999,"Calves","Low",3,0,0,2,2,2,3,12
"ATL",2000,"Calves","Low",6,0,0,1,0,6,10,23
"USJ",2000,"Calves","Low",4,0,1,3,0,0,2,10
"NW",2000,"Calves","Low",2,0,0,2,0,5,6,15
"SW",2000,"Calves","Low",3,1,0,0,5,4,8,21
"ATL",2001,"Calves","Low",3,0,0,7,0,12,9,31
"USJ",2001,"Calves","Low",6,1,0,1,0,1,8,17
"NW",2001,"Calves","Low",16,0,1,5,1,3,7,33
"SW",2001,"Calves","Low",12,0,0,2,2,2,10,28
"ATL",2002,"Calves","Low",3,0,0,3,0,3,6,15
"USJ",2002,"Calves","Low",7,0,1,6,0,1,5,20
"NW",2002,"Calves","Low",5,0,0,1,0,2,8,16
"SW",2002,"Calves","Low",5,0,1,0,0,7,9,22
"ATL",2003,"Calves","Low",11,0,0,6,0,10,7,34
"USJ",2003,"Calves","Low",4,0,0,3,0,0,4,11
"NW",2003,"Calves","Low",31,4,0,7,1,22,33,98
"SW",2003,"Calves","Low",9,0,0,2,2,6,8,27
"ATL",2004,"Calves","Low",4,0,0,4,1,8,7,24
"USJ",2004,"Calves","Low",5,0,1,4,0,1,5,16
"NW",2004,"Calves","Low",10,1,1,3,0,4,5,24
"SW",2004,"Calves","Low",4,0,0,0,2,7,4,17
"ATL",2005,"Calves","Low",4,0,0,4,2,5,8,23
"USJ",2005,"Calves","Low",6,0,0,6,0,2,7,21
"NW",2005,"Calves","Low",8,0,1,2,0,2,7,20
"SW",2005,"Calves","Low",6,0,0,1,4,7,11,29
"ATL",2006,"Calves","Low",2,0,0,5,0,4,10,21
"USJ",2006,"Calves","Low",9,1,2,7,0,1,6,26
"NW",2006,"Calves","Low",5,1,0,0,0,3,6,15
"SW",2006,"Calves","Low",4,0,0,2,0,4,7,17
"ATL",2007,"Calves","Low",4,0,0,4,0,14,10,32
"USJ",2007,"Calves","Low",5,3,1,3,0,0,6,18
"NW",2007,"Calves","Low",6,0,1,1,0,6,2,16
"SW",2007,"Calves","Low",6,0,0,3,2,4,12,27
"ATL",2008,"Calves","Low",5,0,0,2,0,2,9,18
"USJ",2008,"Calves","Low",7,2,1,5,0,2,7,24
"NW",2008,"Calves","Low",11,0,0,1,1,4,11,28
"SW",2008,"Calves","Low",9,0,0,0,0,3,9,21
"ATL",2009,"Calves","Low",5,0,0,6,0,7,10,28
"USJ",2009,"Calves","Low",9,2,1,6,0,0,10,28
"NW",2009,"Calves","Low",8,0,0,2,0,2,6,18
"SW",2009,"Calves","Low",6,0,0,0,2,7,5,20
"ATL",2010,"Calves","Low",23,3,0,13,0,19,37,95
"USJ",2010,"Calves","Low",31,1,2,22,0,5,34,95
"NW",2010,"Calves","Low",32,1,4,10,0,23,29,99
"SW",2010,"Calves","Low",23,1,1,3,4,20,32,84
"ATL",2011,"Calves","Low",7,0,0,7,0,10,6,30
"USJ",2011,"Calves","Low",10,2,1,6,0,1,8,28
"NW",2011,"Calves","Low",11,0,1,4,0,5,6,27
"SW",2011,"Calves","Low",3,0,0,0,6,11,3,23
"ATL",2012,"Calves","Low",5,0,0,5,0,4,10,24
"USJ",2012,"Calves","Low",6,0,1,10,0,0,4,21
"NW",2012,"Calves","Low",6,1,0,2,0,2,8,19
"SW",2012,"Calves","Low",6,0,0,2,3,4,11,26
"ATL",2013,"Calves","Low",7,0,0,4,0,6,8,25
"USJ",2013,"Calves","Low",5,0,1,3,0,0,8,17
"NW",2013,"Calves","Low",8,0,0,4,0,3,1,16
"SW",2013,"Calves","Low",3,1,0,0,4,10,18,36
"ATL",1996,"Subadults","Low",2,0,0,1,0,2,2,7
"USJ",1996,"Subadults","Low",2,0,0,0,0,1,0,3
"NW",1996,"Subadults","Low",0,0,0,1,0,1,2,4
"SW",1996,"Subadults","Low",6,1,0,0,6,1,6,20
"ATL",1997,"Subadults","Low",1,0,0,0,0,2,0,3
"USJ",1997,"Subadults","Low",0,0,0,0,0,0,0,0
"NW",1997,"Subadults","Low",1,1,0,0,0,1,1,4
"SW",1997,"Subadults","Low",1,0,0,0,1,0,1,3
"ATL",1998,"Subadults","Low",0,0,0,0,0,2,0,2
"USJ",1998,"Subadults","Low",1,0,0,0,0,0,0,1
"NW",1998,"Subadults","Low",2,0,0,2,0,1,3,8
"SW",1998,"Subadults","Low",1,0,0,0,1,0,0,2
"ATL",1999,"Subadults","Low",1,0,0,1,0,1,3,6
"USJ",1999,"Subadults","Low",1,0,0,2,0,0,2,5
"NW",1999,"Subadults","Low",2,0,0,0,0,1,0,3
"SW",1999,"Subadults","Low",3,1,0,0,3,0,2,9
"ATL",2000,"Subadults","Low",2,0,0,1,0,1,4,8
"USJ",2000,"Subadults","Low",1,0,0,2,0,1,0,4
"NW",2000,"Subadults","Low",1,0,0,0,0,2,2,5
"SW",2000,"Subadults","Low",1,0,0,0,1,0,0,2
"ATL",2001,"Subadults","Low",0,0,0,1,1,3,4,9
"USJ",2001,"Subadults","Low",4,0,0,1,0,0,0,5
"NW",2001,"Subadults","Low",0,0,0,0,0,0,1,1
"SW",2001,"Subadults","Low",1,0,0,0,0,0,2,3
"ATL",2002,"Subadults","Low",0,0,0,1,0,1,1,3
"USJ",2002,"Subadults","Low",2,0,0,1,0,0,0,3
"NW",2002,"Subadults","Low",3,0,0,0,0,0,2,5
"SW",2002,"Subadults","Low",2,0,0,0,3,1,5,11
"ATL",2003,"Subadults","Low",0,0,0,1,0,2,1,4
"USJ",2003,"Subadults","Low",2,0,0,0,0,0,1,3
"NW",2003,"Subadults","Low",4,2,1,4,0,2,5,18
"SW",2003,"Subadults","Low",3,0,0,0,0,0,1,4
"ATL",2004,"Subadults","Low",2,0,0,1,0,1,1,5
"USJ",2004,"Subadults","Low",0,0,0,1,0,0,2,3
